ExpenseID,Date,Year,Month,Quarter,Department,Manager,ExpenseTypeID,ExpenseType,Category,ActualExpense,BudgetAmount,Variance,PaymentMode,Status
E041,2024-10-26,2024,October,Q4,Operations,MGR-OP,ET05,Training,Variable,207174,246128,38954,NetBanking,Approved
E042,2024-11-14,2024,November,Q4,IT,MGR-IT,ET04,Travel,Variable,218404,168410,-49994,UPI,Pending
E043,2024-04-09,2024,April,Q2,HR,MGR-HR,ET04,Travel,Variable,111701,160043,48342,Card,Pending
E044,2024-04-16,2024,April,Q2,Finance,MGR-FI,ET04,Travel,Variable,208841,277505,68664,UPI,Approved
E045,2024-11-19,2024,November,Q4,Operations,MGR-OP,ET01,Salaries,Fixed,144760,198005,53245,Card,Pending
E046,2024-06-14,2024,June,Q2,Finance,MGR-FI,ET04,Travel,Variable,48459,59093,10634,UPI,Approved
E047,2024-12-06,2024,December,Q4,Finance,MGR-FI,ET03,Marketing,Variable,79204,83331,4127,Card,Approved
E048,2025-02-22,2025,February,Q1,HR,MGR-HR,ET04,Travel,Variable,177798,136649,-41149,Card,Pending
E049,2024-10-31,2024,October,Q4,Operations,MGR-OP,ET01,Salaries,Fixed,112506,159167,46661,Card,Pending
E050,2024-06-29,2024,June,Q2,Operations,MGR-OP,ET01,Salaries,Fixed,188036,247701,59665,Cash,Pending
E051,2024-08-09,2024,August,Q3,HR,MGR-HR,ET01,Salaries,Fixed,116708,82554,-34154,Cash,Pending
E052,2024-09-24,2024,September,Q3,Finance,MGR-FI,ET01,Salaries,Fixed,249336,323112,73776,Card,Pending
E053,2024-09-09,2024,September,Q3,Finance,MGR-FI,ET01,Salaries,Fixed,234265,241266,7001,Cash,Approved
E054,2024-08-08,2024,August,Q3,Operations,MGR-OP,ET05,Training,Variable,174944,167779,-7165,UPI,Pending
E055,2024-06-27,2024,June,Q2,HR,MGR-HR,ET01,Salaries,Fixed,99940,50854,-49086,UPI,Pending
E056,2024-05-04,2024,May,Q2,HR,MGR-HR,ET02,Infrastructure,Fixed,248619,216038,-32581,Card,Approved
E057,2024-07-25,2024,July,Q3,Operations,MGR-OP,ET01,Salaries,Fixed,45005,4532,-40473,Card,Approved
E058,2024-05-21,2024,May,Q2,Operations,MGR-OP,ET05,Training,Variable,49551,17613,-31938,Card,Pending
E059,2024-11-29,2024,November,Q4,HR,MGR-HR,ET05,Training,Variable,54870,128576,73706,UPI,Pending
E060,2024-04-03,2024,April,Q2,Operations,MGR-OP,ET03,Marketing,Variable,63553,37730,-25823,NetBanking,Approved
